  1 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  102193.    	  102377.    	  102846.    	  103388.    	  103661.    	  103515.    	  103072.    	  102579.    	  102168.    
  72.5000    	  102367.    	  102517.    	  102950.    	  103481.    	  103776.    	  103638.    	  103183.    	  102647.    	  102200.    
  75.0000    	  102653.    	  102752.    	  103094.    	  103550.    	  103816.    	  103704.    	  103273.    	  102727.    	  102257.    
  77.5000    	  102904.    	  102981.    	  103242.    	  103594.    	  103808.    	  103720.    	  103337.    	  102819.    	  102346.    
  80.0000    	  102992.    	  103123.    	  103363.    	  103636.    	  103792.    	  103725.    	  103397.    	  102920.    	  102458.    
  82.5000    	  102942.    	  103182.    	  103473.    	  103719.    	  103838.    	  103764.    	  103475.    	  103032.    	  102581.    
  85.0000    	  102857.    	  103187.    	  103575.    	  103861.    	  103965.    	  103874.    	  103581.    	  103156.    	  102718.    
  87.5000    	  102864.    	  103196.    	  103659.    	  104018.    	  104154.    	  104039.    	  103725.    	  103290.    	  102857.    
  90.0000    	  102979.    	  103209.    	  103705.    	  104149.    	  104337.    	  104214.    	  103864.    	  103412.    	  102996.    
  92.5000    	  103109.    	  103211.    	  103695.    	  104213.    	  104466.    	  104354.    	  103984.    	  103533.    	  103128.    
  95.0000    	  103144.    	  103186.    	  103667.    	  104233.    	  104525.    	  104425.    	  104062.    	  103637.    	  103254.    
  97.5000    	  103093.    	  103196.    	  103692.    	  104250.    	  104538.    	  104443.    	  104112.    	  103736.    	  103389.    
 100.0000    	  103081.    	  103324.    	  103830.    	  104328.    	  104549.    	  104438.    	  104144.    	  103844.    	  103532.    
  102.500    	  103241.    	  103592.    	  104070.    	  104460.    	  104586.    	  104440.    	  104194.    	  103963.    	  103666.    
  105.000    	  103560.    	  103942.    	  104340.    	  104612.    	  104638.    	  104462.    	  104261.    	  104078.    	  103780.    
  107.500    	  103906.    	  104236.    	  104535.    	  104714.    	  104676.    	  104491.    	  104326.    	  104179.    	  103864.    
  110.000    	  104130.    	  104367.    	  104602.    	  104735.    	  104670.    	  104490.    	  104360.    	  104234.    	  103888.    
  112.500    	  104164.    	  104339.    	  104539.    	  104652.    	  104576.    	  104414.    	  104329.    	  104225.    	  103851.    
  115.000    	  104089.    	  104222.    	  104404.    	  104474.    	  104372.    	  104236.    	  104205.    	  104134.    	  103746.    
  117.500    	  103981.    	  104097.    	  104221.    	  104212.    	  104052.    	  103946.    	  103992.    	  103974.    	  103605.    
  120.000    	  103862.    	  103954.    	  103997.    	  103862.    	  103644.    	  103585.    	  103730.    	  103777.    	  103441.    
  2 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  102931.    	  102903.    	  102964.    	  103228.    	  103521.    	  103552.    	  103280.    	  102908.    	  102499.    
  72.5000    	  102991.    	  102929.    	  102958.    	  103213.    	  103538.    	  103607.    	  103361.    	  103003.    	  102607.    
  75.0000    	  102965.    	  102913.    	  102936.    	  103185.    	  103528.    	  103636.    	  103423.    	  103095.    	  102737.    
  77.5000    	  102875.    	  102894.    	  102951.    	  103204.    	  103541.    	  103657.    	  103468.    	  103171.    	  102867.    
  80.0000    	  102789.    	  102933.    	  103063.    	  103319.    	  103624.    	  103711.    	  103506.    	  103226.    	  102973.    
  82.5000    	  102778.    	  103078.    	  103290.    	  103547.    	  103813.    	  103831.    	  103565.    	  103271.    	  103063.    
  85.0000    	  102858.    	  103271.    	  103568.    	  103850.    	  104082.    	  104020.    	  103658.    	  103305.    	  103126.    
  87.5000    	  102960.    	  103426.    	  103793.    	  104146.    	  104389.    	  104258.    	  103774.    	  103342.    	  103176.    
  90.0000    	  103012.    	  103452.    	  103882.    	  104339.    	  104646.    	  104482.    	  103904.    	  103392.    	  103210.    
  92.5000    	  102992.    	  103374.    	  103856.    	  104419.    	  104807.    	  104647.    	  104014.    	  103445.    	  103249.    
  95.0000    	  102948.    	  103276.    	  103795.    	  104427.    	  104861.    	  104718.    	  104084.    	  103512.    	  103300.    
  97.5000    	  102927.    	  103256.    	  103795.    	  104416.    	  104822.    	  104686.    	  104109.    	  103574.    	  103363.    
 100.0000    	  102972.    	  103336.    	  103856.    	  104402.    	  104714.    	  104575.    	  104094.    	  103647.    	  103438.    
  102.500    	  103053.    	  103448.    	  103926.    	  104350.    	  104547.    	  104411.    	  104053.    	  103724.    	  103519.    
  105.000    	  103131.    	  103496.    	  103922.    	  104250.    	  104363.    	  104242.    	  104018.    	  103802.    	  103581.    
  107.500    	  103171.    	  103467.    	  103839.    	  104109.    	  104180.    	  104098.    	  103991.    	  103862.    	  103613.    
  110.000    	  103215.    	  103406.    	  103723.    	  103976.    	  104036.    	  104000.    	  103976.    	  103901.    	  103611.    
  112.500    	  103293.    	  103396.    	  103664.    	  103892.    	  103939.    	  103920.    	  103951.    	  103900.    	  103566.    
  115.000    	  103420.    	  103468.    	  103676.    	  103837.    	  103843.    	  103827.    	  103899.    	  103854.    	  103482.    
  117.500    	  103557.    	  103586.    	  103711.    	  103770.    	  103710.    	  103692.    	  103785.    	  103760.    	  103376.    
  120.000    	  103632.    	  103655.    	  103708.    	  103647.    	  103505.    	  103482.    	  103620.    	  103626.    	  103255.    
  3 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  102772.    	  102606.    	  102708.    	  103142.    	  103602.    	  103757.    	  103559.    	  103123.    	  102533.    
  72.5000    	  103195.    	  102885.    	  102856.    	  103188.    	  103596.    	  103760.    	  103603.    	  103200.    	  102610.    
  75.0000    	  103459.    	  103090.    	  102989.    	  103245.    	  103581.    	  103735.    	  103634.    	  103291.    	  102732.    
  77.5000    	  103459.    	  103155.    	  103096.    	  103313.    	  103581.    	  103719.    	  103663.    	  103394.    	  102875.    
  80.0000    	  103301.    	  103158.    	  103219.    	  103440.    	  103651.    	  103753.    	  103716.    	  103502.    	  103029.    
  82.5000    	  103182.    	  103229.    	  103415.    	  103652.    	  103815.    	  103866.    	  103810.    	  103609.    	  103176.    
  85.0000    	  103233.    	  103424.    	  103686.    	  103924.    	  104058.    	  104049.    	  103938.    	  103710.    	  103302.    
  87.5000    	  103399.    	  103671.    	  103937.    	  104178.    	  104310.    	  104274.    	  104079.    	  103794.    	  103397.    
  90.0000    	  103533.    	  103832.    	  104086.    	  104344.    	  104521.    	  104477.    	  104215.    	  103850.    	  103454.    
  92.5000    	  103526.    	  103846.    	  104097.    	  104399.    	  104652.    	  104635.    	  104318.    	  103892.    	  103488.    
  95.0000    	  103415.    	  103780.    	  104068.    	  104407.    	  104713.    	  104717.    	  104369.    	  103908.    	  103509.    
  97.5000    	  103363.    	  103788.    	  104102.    	  104442.    	  104738.    	  104738.    	  104386.    	  103930.    	  103528.    
 100.0000    	  103488.    	  103954.    	  104263.    	  104528.    	  104738.    	  104695.    	  104373.    	  103952.    	  103560.    
  102.500    	  103743.    	  104214.    	  104479.    	  104625.    	  104691.    	  104591.    	  104329.    	  103976.    	  103593.    
  105.000    	  103957.    	  104397.    	  104612.    	  104630.    	  104555.    	  104429.    	  104253.    	  104005.    	  103628.    
  107.500    	  103978.    	  104367.    	  104543.    	  104481.    	  104316.    	  104199.    	  104147.    	  104006.    	  103641.    
  110.000    	  103790.    	  104129.    	  104286.    	  104189.    	  103999.    	  103930.    	  104002.    	  103981.    	  103632.    
  112.500    	  103541.    	  103807.    	  103944.    	  103842.    	  103649.    	  103643.    	  103828.    	  103911.    	  103587.    
  115.000    	  103366.    	  103534.    	  103626.    	  103505.    	  103330.    	  103368.    	  103638.    	  103800.    	  103517.    
  117.500    	  103310.    	  103371.    	  103392.    	  103250.    	  103067.    	  103129.    	  103447.    	  103660.    	  103424.    
  120.000    	  103326.    	  103301.    	  103252.    	  103068.    	  102879.    	  102938.    	  103270.    	  103516.    	  103329.    
  4 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  101692.    	  101872.    	  102269.    	  102879.    	  103488.    	  103692.    	  103300.    	  102617.    	  102051.    
  72.5000    	  102050.    	  102119.    	  102315.    	  102769.    	  103357.    	  103648.    	  103343.    	  102676.    	  102071.    
  75.0000    	  102398.    	  102402.    	  102401.    	  102637.    	  103143.    	  103516.    	  103340.    	  102753.    	  102146.    
  77.5000    	  102593.    	  102601.    	  102480.    	  102537.    	  102924.    	  103332.    	  103302.    	  102839.    	  102261.    
  80.0000    	  102594.    	  102669.    	  102559.    	  102517.    	  102794.    	  103189.    	  103268.    	  102931.    	  102410.    
  82.5000    	  102483.    	  102649.    	  102660.    	  102642.    	  102837.    	  103170.    	  103280.    	  103031.    	  102585.    
  85.0000    	  102417.    	  102641.    	  102812.    	  102893.    	  103059.    	  103285.    	  103352.    	  103145.    	  102765.    
  87.5000    	  102512.    	  102706.    	  103003.    	  103233.    	  103405.    	  103522.    	  103489.    	  103272.    	  102935.    
  90.0000    	  102759.    	  102846.    	  103202.    	  103566.    	  103782.    	  103802.    	  103654.    	  103392.    	  103082.    
  92.5000    	  103033.    	  103009.    	  103356.    	  103821.    	  104095.    	  104072.    	  103822.    	  103512.    	  103197.    
  95.0000    	  103221.    	  103148.    	  103482.    	  103982.    	  104304.    	  104270.    	  103976.    	  103622.    	  103293.    
  97.5000    	  103284.    	  103280.    	  103600.    	  104091.    	  104419.    	  104402.    	  104105.    	  103732.    	  103362.    
 100.0000    	  103310.    	  103453.    	  103777.    	  104191.    	  104469.    	  104471.    	  104218.    	  103839.    	  103416.    
  102.500    	  103410.    	  103700.    	  104016.    	  104300.    	  104488.    	  104500.    	  104313.    	  103944.    	  103451.    
  105.000    	  103597.    	  103993.    	  104272.    	  104401.    	  104462.    	  104484.    	  104387.    	  104034.    	  103463.    
  107.500    	  103792.    	  104226.    	  104452.    	  104440.    	  104378.    	  104415.    	  104406.    	  104086.    	  103446.    
  110.000    	  103873.    	  104306.    	  104483.    	  104360.    	  104220.    	  104274.    	  104353.    	  104079.    	  103390.    
  112.500    	  103805.    	  104214.    	  104349.    	  104157.    	  103967.    	  104053.    	  104219.    	  104001.    	  103302.    
  115.000    	  103642.    	  103992.    	  104089.    	  103860.    	  103642.    	  103754.    	  103987.    	  103843.    	  103177.    
  117.500    	  103452.    	  103720.    	  103760.    	  103502.    	  103278.    	  103405.    	  103698.    	  103634.    	  103040.    
  120.000    	  103279.    	  103434.    	  103411.    	  103135.    	  102906.    	  103047.    	  103385.    	  103404.    	  102902.    
  5 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  102776.    	  102861.    	  103106.    	  103544.    	  103937.    	  103873.    	  103285.    	  102637.    	  102391.    
  72.5000    	  102711.    	  102927.    	  103257.    	  103702.    	  104059.    	  103958.    	  103347.    	  102680.    	  102409.    
  75.0000    	  102630.    	  103001.    	  103388.    	  103791.    	  104079.    	  103960.    	  103364.    	  102708.    	  102407.    
  77.5000    	  102580.    	  103073.    	  103479.    	  103801.    	  104013.    	  103892.    	  103351.    	  102720.    	  102394.    
  80.0000    	  102570.    	  103140.    	  103524.    	  103749.    	  103908.    	  103810.    	  103319.    	  102719.    	  102370.    
  82.5000    	  102582.    	  103188.    	  103537.    	  103705.    	  103839.    	  103767.    	  103318.    	  102726.    	  102336.    
  85.0000    	  102588.    	  103186.    	  103526.    	  103695.    	  103845.    	  103800.    	  103354.    	  102744.    	  102318.    
  87.5000    	  102574.    	  103133.    	  103483.    	  103714.    	  103927.    	  103898.    	  103429.    	  102785.    	  102321.    
  90.0000    	  102545.    	  103029.    	  103412.    	  103742.    	  104030.    	  104000.    	  103507.    	  102847.    	  102357.    
  92.5000    	  102505.    	  102916.    	  103340.    	  103764.    	  104096.    	  104057.    	  103564.    	  102911.    	  102431.    
  95.0000    	  102473.    	  102841.    	  103308.    	  103773.    	  104098.    	  104041.    	  103573.    	  102985.    	  102530.    
  97.5000    	  102434.    	  102822.    	  103324.    	  103785.    	  104054.    	  103959.    	  103544.    	  103052.    	  102642.    
 100.0000    	  102409.    	  102858.    	  103389.    	  103815.    	  103986.    	  103858.    	  103508.    	  103122.    	  102750.    
  102.500    	  102433.    	  102932.    	  103480.    	  103857.    	  103953.    	  103795.    	  103505.    	  103193.    	  102842.    
  105.000    	  102536.    	  103027.    	  103568.    	  103917.    	  103967.    	  103799.    	  103550.    	  103276.    	  102894.    
  107.500    	  102718.    	  103139.    	  103637.    	  103975.    	  104028.    	  103860.    	  103634.    	  103341.    	  102916.    
  110.000    	  102942.    	  103259.    	  103703.    	  104025.    	  104083.    	  103938.    	  103713.    	  103387.    	  102899.    
  112.500    	  103152.    	  103382.    	  103746.    	  104038.    	  104103.    	  103971.    	  103739.    	  103388.    	  102857.    
  115.000    	  103302.    	  103475.    	  103771.    	  104001.    	  104027.    	  103893.    	  103695.    	  103355.    	  102804.    
  117.500    	  103350.    	  103514.    	  103747.    	  103885.    	  103834.    	  103707.    	  103569.    	  103280.    	  102763.    
  120.000    	  103303.    	  103478.    	  103655.    	  103680.    	  103553.    	  103441.    	  103378.    	  103192.    	  102749.    
  6 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  102703.    	  102718.    	  102820.    	  103037.    	  103229.    	  103112.    	  102593.    	  101962.    	  101566.    
  72.5000    	  103074.    	  103126.    	  103158.    	  103290.    	  103446.    	  103335.    	  102821.    	  102171.    	  101740.    
  75.0000    	  103377.    	  103513.    	  103504.    	  103547.    	  103654.    	  103534.    	  103030.    	  102381.    	  101939.    
  77.5000    	  103548.    	  103797.    	  103808.    	  103810.    	  103857.    	  103715.    	  103216.    	  102592.    	  102165.    
  80.0000    	  103577.    	  103950.    	  104049.    	  104056.    	  104080.    	  103913.    	  103400.    	  102797.    	  102397.    
  82.5000    	  103537.    	  104024.    	  104238.    	  104313.    	  104340.    	  104136.    	  103598.    	  103002.    	  102616.    
  85.0000    	  103518.    	  104082.    	  104406.    	  104571.    	  104623.    	  104385.    	  103793.    	  103181.    	  102808.    
  87.5000    	  103536.    	  104137.    	  104540.    	  104797.    	  104889.    	  104615.    	  103972.    	  103339.    	  102963.    
  90.0000    	  103558.    	  104156.    	  104606.    	  104929.    	  105059.    	  104773.    	  104110.    	  103450.    	  103061.    
  92.5000    	  103519.    	  104103.    	  104566.    	  104930.    	  105087.    	  104817.    	  104169.    	  103523.    	  103112.    
  95.0000    	  103431.    	  103994.    	  104449.    	  104815.    	  104980.    	  104742.    	  104160.    	  103562.    	  103121.    
  97.5000    	  103359.    	  103912.    	  104337.    	  104659.    	  104789.    	  104583.    	  104100.    	  103576.    	  103115.    
 100.0000    	  103391.    	  103923.    	  104298.    	  104532.    	  104591.    	  104402.    	  104027.    	  103578.    	  103083.    
  102.500    	  103509.    	  103993.    	  104314.    	  104465.    	  104434.    	  104244.    	  103956.    	  103577.    	  103036.    
  105.000    	  103612.    	  104043.    	  104334.    	  104425.    	  104321.    	  104118.    	  103896.    	  103561.    	  102960.    
  107.500    	  103583.    	  103960.    	  104265.    	  104351.    	  104215.    	  104018.    	  103830.    	  103507.    	  102852.    
  110.000    	  103411.    	  103750.    	  104080.    	  104197.    	  104073.    	  103883.    	  103726.    	  103401.    	  102700.    
  112.500    	  103204.    	  103492.    	  103820.    	  103965.    	  103871.    	  103710.    	  103567.    	  103241.    	  102522.    
  115.000    	  103077.    	  103298.    	  103576.    	  103705.    	  103633.    	  103496.    	  103371.    	  103045.    	  102335.    
  117.500    	  103063.    	  103189.    	  103383.    	  103475.    	  103390.    	  103276.    	  103161.    	  102838.    	  102169.    
  120.000    	  103083.    	  103146.    	  103260.    	  103282.    	  103184.    	  103074.    	  102966.    	  102661.    	  102054.    
  7 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  101534.    	  101244.    	  101352.    	  101690.    	  101931.    	  101851.    	  101476.    	  100935.    	  100352.    
  72.5000    	  102104.    	  101753.    	  101700.    	  101876.    	  102026.    	  101921.    	  101529.    	  100952.    	  100340.    
  75.0000    	  102641.    	  102277.    	  102072.    	  102067.    	  102105.    	  101978.    	  101588.    	  101009.    	  100378.    
  77.5000    	  103028.    	  102717.    	  102423.    	  102282.    	  102220.    	  102052.    	  101659.    	  101078.    	  100450.    
  80.0000    	  103203.    	  103020.    	  102764.    	  102564.    	  102421.    	  102187.    	  101747.    	  101160.    	  100545.    
  82.5000    	  103224.    	  103226.    	  103117.    	  102956.    	  102750.    	  102408.    	  101873.    	  101251.    	  100657.    
  85.0000    	  103215.    	  103424.    	  103515.    	  103441.    	  103187.    	  102707.    	  102036.    	  101350.    	  100761.    
  87.5000    	  103290.    	  103661.    	  103935.    	  103965.    	  103667.    	  103036.    	  102218.    	  101455.    	  100877.    
  90.0000    	  103441.    	  103922.    	  104326.    	  104423.    	  104084.    	  103336.    	  102399.    	  101576.    	  100990.    
  92.5000    	  103590.    	  104141.    	  104609.    	  104731.    	  104352.    	  103544.    	  102561.    	  101718.    	  101120.    
  95.0000    	  103667.    	  104270.    	  104752.    	  104846.    	  104446.    	  103654.    	  102725.    	  101902.    	  101284.    
  97.5000    	  103690.    	  104337.    	  104787.    	  104818.    	  104412.    	  103705.    	  102894.    	  102132.    	  101482.    
 100.0000    	  103732.    	  104397.    	  104783.    	  104726.    	  104319.    	  103745.    	  103098.    	  102410.    	  101709.    
  102.500    	  103852.    	  104491.    	  104789.    	  104643.    	  104254.    	  103814.    	  103334.    	  102708.    	  101948.    
  105.000    	  104006.    	  104574.    	  104786.    	  104588.    	  104233.    	  103916.    	  103558.    	  102971.    	  102153.    
  107.500    	  104074.    	  104573.    	  104725.    	  104530.    	  104233.    	  103999.    	  103722.    	  103158.    	  102299.    
  110.000    	  103992.    	  104419.    	  104566.    	  104420.    	  104186.    	  104009.    	  103765.    	  103216.    	  102352.    
  112.500    	  103780.    	  104148.    	  104303.    	  104212.    	  104039.    	  103876.    	  103651.    	  103137.    	  102318.    
  115.000    	  103538.    	  103826.    	  103963.    	  103918.    	  103768.    	  103622.    	  103410.    	  102959.    	  102222.    
  117.500    	  103342.    	  103521.    	  103619.    	  103562.    	  103415.    	  103275.    	  103105.    	  102742.    	  102110.    
  120.000    	  103187.    	  103266.    	  103294.    	  103204.    	  103041.    	  102924.    	  102825.    	  102549.    	  102023.    
  8 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  101980.    	  101510.    	  101193.    	  101156.    	  101274.    	  101287.    	  101023.    	  100574.    	  100193.    
  72.5000    	  102046.    	  101613.    	  101281.    	  101198.    	  101285.    	  101313.    	  101077.    	  100643.    	  100253.    
  75.0000    	  102107.    	  101789.    	  101479.    	  101316.    	  101324.    	  101324.    	  101126.    	  100722.    	  100323.    
  77.5000    	  102176.    	  102041.    	  101793.    	  101547.    	  101424.    	  101355.    	  101158.    	  100788.    	  100383.    
  80.0000    	  102262.    	  102325.    	  102192.    	  101889.    	  101616.    	  101431.    	  101195.    	  100833.    	  100419.    
  82.5000    	  102352.    	  102587.    	  102607.    	  102330.    	  101937.    	  101597.    	  101261.    	  100868.    	  100438.    
  85.0000    	  102446.    	  102785.    	  102984.    	  102811.    	  102368.    	  101864.    	  101366.    	  100888.    	  100439.    
  87.5000    	  102555.    	  102914.    	  103287.    	  103286.    	  102845.    	  102183.    	  101505.    	  100909.    	  100425.    
  90.0000    	  102692.    	  103017.    	  103512.    	  103675.    	  103272.    	  102483.    	  101618.    	  100911.    	  100390.    
  92.5000    	  102824.    	  103125.    	  103674.    	  103928.    	  103538.    	  102654.    	  101678.    	  100890.    	  100350.    
  95.0000    	  102924.    	  103251.    	  103784.    	  104005.    	  103572.    	  102648.    	  101645.    	  100842.    	  100294.    
  97.5000    	  102984.    	  103401.    	  103856.    	  103915.    	  103387.    	  102480.    	  101542.    	  100783.    	  100246.    
 100.0000    	  103063.    	  103579.    	  103902.    	  103733.    	  103085.    	  102239.    	  101427.    	  100741.    	  100208.    
  102.500    	  103234.    	  103779.    	  103935.    	  103541.    	  102795.    	  102037.    	  101364.    	  100739.    	  100192.    
  105.000    	  103494.    	  103990.    	  103985.    	  103416.    	  102639.    	  101964.    	  101395.    	  100796.    	  100205.    
