  1 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  107.500    	  103779.    	  104161.    	  104029.    	  103395.    	  102646.    	  102041.    	  101511.    	  100882.    	  100230.    
  110.000    	  103980.    	  104237.    	  104045.    	  103441.    	  102761.    	  102205.    	  101659.    	  100962.    	  100263.    
  112.500    	  104040.    	  104194.    	  104003.    	  103485.    	  102886.    	  102344.    	  101748.    	  100999.    	  100292.    
  115.000    	  103969.    	  104062.    	  103891.    	  103457.    	  102907.    	  102356.    	  101727.    	  100981.    	  100325.    
  117.500    	  103834.    	  103884.    	  103730.    	  103321.    	  102784.    	  102223.    	  101606.    	  100924.    	  100380.    
  120.000    	  103669.    	  103703.    	  103531.    	  103109.    	  102544.    	  101988.    	  101433.    	  100878.    	  100473.    
  9 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  102527.    	  102344.    	  102268.    	  102234.    	  102069.    	  101689.    	  101208.    	  100793.    	  100566.    
  72.5000    	  102796.    	  102523.    	  102323.    	  102203.    	  102006.    	  101642.    	  101152.    	  100688.    	  100387.    
  75.0000    	  102931.    	  102664.    	  102405.    	  102198.    	  101944.    	  101566.    	  101088.    	  100597.    	  100247.    
  77.5000    	  102930.    	  102762.    	  102526.    	  102250.    	  101908.    	  101486.    	  101013.    	  100515.    	  100139.    
  80.0000    	  102870.    	  102853.    	  102704.    	  102397.    	  101945.    	  101454.    	  100952.    	  100455.    	  100073.    
  82.5000    	  102835.    	  102962.    	  102952.    	  102643.    	  102108.    	  101505.    	  100943.    	  100426.    	  100051.    
  85.0000    	  102841.    	  103102.    	  103220.    	  102969.    	  102373.    	  101667.    	  101009.    	  100453.    	  100075.    
  87.5000    	  102884.    	  103216.    	  103462.    	  103303.    	  102700.    	  101911.    	  101148.    	  100532.    	  100137.    
  90.0000    	  102940.    	  103291.    	  103623.    	  103560.    	  103008.    	  102171.    	  101332.    	  100660.    	  100244.    
  92.5000    	  102994.    	  103326.    	  103684.    	  103697.    	  103209.    	  102385.    	  101520.    	  100816.    	  100380.    
  95.0000    	  103031.    	  103333.    	  103666.    	  103693.    	  103248.    	  102482.    	  101668.    	  100983.    	  100552.    
  97.5000    	  103032.    	  103334.    	  103596.    	  103561.    	  103125.    	  102457.    	  101749.    	  101155.    	  100729.    
 100.0000    	  103002.    	  103318.    	  103500.    	  103354.    	  102895.    	  102326.    	  101785.    	  101305.    	  100907.    
  102.500    	  102955.    	  103289.    	  103389.    	  103128.    	  102639.    	  102166.    	  101792.    	  101437.    	  101064.    
  105.000    	  102949.    	  103258.    	  103286.    	  102935.    	  102428.    	  102036.    	  101794.    	  101536.    	  101178.    
  107.500    	  102994.    	  103220.    	  103185.    	  102799.    	  102300.    	  101962.    	  101794.    	  101584.    	  101231.    
  110.000    	  103073.    	  103176.    	  103075.    	  102696.    	  102231.    	  101924.    	  101770.    	  101565.    	  101216.    
  112.500    	  103120.    	  103092.    	  102941.    	  102587.    	  102170.    	  101882.    	  101708.    	  101482.    	  101139.    
  115.000    	  103105.    	  102967.    	  102761.    	  102429.    	  102061.    	  101789.    	  101585.    	  101336.    	  101030.    
  117.500    	  103050.    	  102822.    	  102551.    	  102213.    	  101882.    	  101625.    	  101422.    	  101180.    	  100923.    
  120.000    	  102983.    	  102696.    	  102348.    	  101977.    	  101656.    	  101440.    	  101258.    	  101042.    	  100854.    
 10 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  101698.    	  101577.    	  101817.    	  102322.    	  102694.    	  102702.    	  102482.    	  102301.    	  102177.    
  72.5000    	  102109.    	  101884.    	  101947.    	  102319.    	  102685.    	  102748.    	  102550.    	  102316.    	  102112.    
  75.0000    	  102465.    	  102255.    	  102180.    	  102375.    	  102639.    	  102712.    	  102561.    	  102313.    	  102044.    
  77.5000    	  102656.    	  102554.    	  102426.    	  102432.    	  102550.    	  102602.    	  102496.    	  102265.    	  101963.    
  80.0000    	  102654.    	  102707.    	  102607.    	  102476.    	  102432.    	  102428.    	  102360.    	  102177.    	  101872.    
  82.5000    	  102539.    	  102706.    	  102683.    	  102502.    	  102333.    	  102255.    	  102201.    	  102049.    	  101751.    
  85.0000    	  102460.    	  102635.    	  102700.    	  102555.    	  102324.    	  102155.    	  102058.    	  101898.    	  101605.    
  87.5000    	  102521.    	  102597.    	  102730.    	  102670.    	  102424.    	  102154.    	  101957.    	  101742.    	  101431.    
  90.0000    	  102720.    	  102636.    	  102802.    	  102847.    	  102602.    	  102225.    	  101895.    	  101588.    	  101242.    
  92.5000    	  102929.    	  102725.    	  102911.    	  103026.    	  102786.    	  102316.    	  101853.    	  101447.    	  101056.    
  95.0000    	  103015.    	  102791.    	  102993.    	  103128.    	  102874.    	  102345.    	  101805.    	  101327.    	  100893.    
  97.5000    	  102945.    	  102818.    	  103016.    	  103103.    	  102815.    	  102283.    	  101732.    	  101234.    	  100773.    
 100.0000    	  102842.    	  102848.    	  102987.    	  102961.    	  102633.    	  102149.    	  101667.    	  101180.    	  100702.    
  102.500    	  102816.    	  102903.    	  102939.    	  102774.    	  102418.    	  102020.    	  101629.    	  101177.    	  100684.    
  105.000    	  102887.    	  102988.    	  102917.    	  102620.    	  102260.    	  101962.    	  101654.    	  101212.    	  100699.    
  107.500    	  102971.    	  103057.    	  102902.    	  102558.    	  102226.    	  101995.    	  101732.    	  101274.    	  100731.    
  110.000    	  102963.    	  103043.    	  102885.    	  102565.    	  102295.    	  102108.    	  101830.    	  101331.    	  100763.    
  112.500    	  102852.    	  102940.    	  102833.    	  102597.    	  102394.    	  102228.    	  101916.    	  101366.    	  100804.    
  115.000    	  102694.    	  102783.    	  102744.    	  102595.    	  102461.    	  102311.    	  101964.    	  101396.    	  100862.    
  117.500    	  102596.    	  102642.    	  102624.    	  102539.    	  102455.    	  102317.    	  101981.    	  101440.    	  100961.    
  120.000    	  102549.    	  102535.    	  102507.    	  102442.    	  102384.    	  102275.    	  101988.    	  101524.    	  101117.    
 11 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  102331.    	  102164.    	  102237.    	  102556.    	  102821.    	  102736.    	  102397.    	  102107.    	  101999.    
  72.5000    	  102304.    	  102159.    	  102221.    	  102543.    	  102851.    	  102834.    	  102505.    	  102156.    	  101983.    
  75.0000    	  102325.    	  102241.    	  102287.    	  102546.    	  102853.    	  102904.    	  102613.    	  102222.    	  101989.    
  77.5000    	  102371.    	  102383.    	  102395.    	  102558.    	  102832.    	  102940.    	  102711.    	  102309.    	  102037.    
  80.0000    	  102433.    	  102535.    	  102516.    	  102573.    	  102798.    	  102957.    	  102802.    	  102418.    	  102106.    
  82.5000    	  102481.    	  102642.    	  102610.    	  102609.    	  102792.    	  102975.    	  102884.    	  102531.    	  102199.    
  85.0000    	  102525.    	  102697.    	  102674.    	  102653.    	  102822.    	  103018.    	  102959.    	  102640.    	  102304.    
  87.5000    	  102566.    	  102714.    	  102719.    	  102736.    	  102904.    	  103082.    	  103023.    	  102734.    	  102405.    
  90.0000    	  102631.    	  102712.    	  102755.    	  102837.    	  103007.    	  103146.    	  103073.    	  102800.    	  102481.    
  92.5000    	  102678.    	  102699.    	  102782.    	  102920.    	  103089.    	  103177.    	  103078.    	  102834.    	  102537.    
  95.0000    	  102669.    	  102666.    	  102785.    	  102955.    	  103104.    	  103140.    	  103043.    	  102848.    	  102564.    
  97.5000    	  102568.    	  102590.    	  102732.    	  102895.    	  103000.    	  103013.    	  102950.    	  102830.    	  102564.    
 100.0000    	  102430.    	  102496.    	  102624.    	  102734.    	  102797.    	  102816.    	  102827.    	  102779.    	  102535.    
  102.500    	  102340.    	  102419.    	  102483.    	  102516.    	  102541.    	  102594.    	  102681.    	  102706.    	  102471.    
  105.000    	  102351.    	  102398.    	  102365.    	  102310.    	  102306.    	  102385.    	  102536.    	  102611.    	  102377.    
  107.500    	  102447.    	  102417.    	  102294.    	  102169.    	  102146.    	  102242.    	  102407.    	  102484.    	  102242.    
  110.000    	  102537.    	  102452.    	  102267.    	  102120.    	  102097.    	  102174.    	  102302.    	  102341.    	  102089.    
  112.500    	  102549.    	  102444.    	  102268.    	  102149.    	  102127.    	  102167.    	  102223.    	  102187.    	  101928.    
  115.000    	  102492.    	  102402.    	  102277.    	  102207.    	  102195.    	  102189.    	  102152.    	  102049.    	  101783.    
  117.500    	  102418.    	  102351.    	  102281.    	  102263.    	  102257.    	  102214.    	  102103.    	  101940.    	  101675.    
  120.000    	  102392.    	  102339.    	  102298.    	  102293.    	  102290.    	  102227.    	  102090.    	  101881.    	  101623.    
 12 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  103239.    	  103290.    	  103298.    	  103324.    	  103269.    	  103004.    	  102597.    	  102257.    	  102010.    
  72.5000    	  103314.    	  103434.    	  103421.    	  103406.    	  103345.    	  103133.    	  102791.    	  102481.    	  102248.    
  75.0000    	  103301.    	  103513.    	  103534.    	  103477.    	  103394.    	  103214.    	  102934.    	  102664.    	  102454.    
  77.5000    	  103175.    	  103487.    	  103579.    	  103520.    	  103416.    	  103268.    	  103042.    	  102810.    	  102612.    
  80.0000    	  102975.    	  103359.    	  103539.    	  103526.    	  103433.    	  103304.    	  103117.    	  102899.    	  102726.    
  82.5000    	  102803.    	  103190.    	  103444.    	  103497.    	  103447.    	  103335.    	  103156.    	  102939.    	  102773.    
  85.0000    	  102763.    	  103065.    	  103332.    	  103444.    	  103437.    	  103349.    	  103157.    	  102932.    	  102768.    
  87.5000    	  102901.    	  103039.    	  103242.    	  103381.    	  103419.    	  103333.    	  103130.    	  102877.    	  102718.    
  90.0000    	  103135.    	  103091.    	  103185.    	  103323.    	  103381.    	  103288.    	  103062.    	  102803.    	  102648.    
  92.5000    	  103318.    	  103142.    	  103162.    	  103290.    	  103337.    	  103230.    	  102991.    	  102726.    	  102579.    
  95.0000    	  103312.    	  103127.    	  103156.    	  103281.    	  103309.    	  103171.    	  102930.    	  102690.    	  102538.    
  97.5000    	  103115.    	  103060.    	  103169.    	  103302.    	  103301.    	  103135.    	  102912.    	  102701.    	  102541.    
 100.0000    	  102886.    	  103003.    	  103215.    	  103354.    	  103309.    	  103134.    	  102947.    	  102776.    	  102596.    
  102.500    	  102774.    	  103018.    	  103277.    	  103394.    	  103311.    	  103141.    	  103014.    	  102900.    	  102693.    
  105.000    	  102823.    	  103090.    	  103330.    	  103388.    	  103279.    	  103145.    	  103097.    	  103036.    	  102815.    
  107.500    	  102939.    	  103162.    	  103309.    	  103310.    	  103203.    	  103126.    	  103152.    	  103158.    	  102937.    
  110.000    	  102981.    	  103130.    	  103196.    	  103159.    	  103075.    	  103065.    	  103161.    	  103230.    	  103035.    
  112.500    	  102886.    	  102973.    	  102995.    	  102960.    	  102923.    	  102967.    	  103115.    	  103244.    	  103102.    
  115.000    	  102695.    	  102737.    	  102752.    	  102767.    	  102783.    	  102855.    	  103033.    	  103211.    	  103145.    
  117.500    	  102519.    	  102514.    	  102545.    	  102604.    	  102662.    	  102741.    	  102932.    	  103152.    	  103165.    
  120.000    	  102415.    	  102368.    	  102402.    	  102492.    	  102571.    	  102650.    	  102842.    	  103103.    	  103188.    
 13 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  103029.    	  102801.    	  102787.    	  102968.    	  103061.    	  102785.    	  102135.    	  101382.    	  100794.    
  72.5000    	  103565.    	  103288.    	  103129.    	  103205.    	  103275.    	  103062.    	  102481.    	  101751.    	  101119.    
  75.0000    	  103875.    	  103639.    	  103431.    	  103402.    	  103424.    	  103255.    	  102778.    	  102103.    	  101475.    
  77.5000    	  103885.    	  103825.    	  103685.    	  103619.    	  103582.    	  103428.    	  103031.    	  102448.    	  101850.    
  80.0000    	  103666.    	  103856.    	  103906.    	  103885.    	  103801.    	  103634.    	  103287.    	  102786.    	  102240.    
  82.5000    	  103392.    	  103811.    	  104088.    	  104168.    	  104087.    	  103886.    	  103564.    	  103125.    	  102647.    
  85.0000    	  103229.    	  103747.    	  104186.    	  104390.    	  104367.    	  104172.    	  103862.    	  103459.    	  103030.    
  87.5000    	  103245.    	  103700.    	  104170.    	  104490.    	  104576.    	  104438.    	  104136.    	  103760.    	  103369.    
  90.0000    	  103401.    	  103673.    	  104050.    	  104448.    	  104677.    	  104638.    	  104365.    	  104002.    	  103651.    
  92.5000    	  103572.    	  103635.    	  103886.    	  104307.    	  104676.    	  104744.    	  104515.    	  104167.    	  103842.    
  95.0000    	  103640.    	  103587.    	  103734.    	  104167.    	  104618.    	  104767.    	  104576.    	  104245.    	  103942.    
  97.5000    	  103544.    	  103523.    	  103655.    	  104061.    	  104525.    	  104706.    	  104541.    	  104237.    	  103955.    
 100.0000    	  103350.    	  103460.    	  103620.    	  103987.    	  104401.    	  104570.    	  104438.    	  104163.    	  103898.    
  102.500    	  103154.    	  103386.    	  103597.    	  103894.    	  104216.    	  104362.    	  104265.    	  104041.    	  103788.    
  105.000    	  103030.    	  103312.    	  103523.    	  103736.    	  103964.    	  104092.    	  104058.    	  103894.    	  103647.    
  107.500    	  102985.    	  103236.    	  103401.    	  103523.    	  103669.    	  103801.    	  103842.    	  103742.    	  103503.    
  110.000    	  102981.    	  103167.    	  103260.    	  103299.    	  103379.    	  103521.    	  103629.    	  103591.    	  103349.    
  112.500    	  102982.    	  103106.    	  103148.    	  103130.    	  103154.    	  103289.    	  103438.    	  103433.    	  103214.    
  115.000    	  102947.    	  103043.    	  103071.    	  103021.    	  103008.    	  103105.    	  103256.    	  103279.    	  103085.    
  117.500    	  102872.    	  102966.    	  103013.    	  102968.    	  102907.    	  102951.    	  103079.    	  103128.    	  102976.    
  120.000    	  102768.    	  102858.    	  102937.    	  102912.    	  102822.    	  102814.    	  102925.    	  102997.    	  102914.    
 14 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  102090.    	  101629.    	  101481.    	  101567.    	  101601.    	  101440.    	  101151.    	  100842.    	  100548.    
  72.5000    	  102692.    	  102163.    	  101886.    	  101874.    	  101893.    	  101756.    	  101466.    	  101108.    	  100733.    
  75.0000    	  103151.    	  102637.    	  102299.    	  102211.    	  102189.    	  102075.    	  101808.    	  101420.    	  100986.    
  77.5000    	  103378.    	  102978.    	  102693.    	  102579.    	  102522.    	  102398.    	  102153.    	  101766.    	  101280.    
  80.0000    	  103424.    	  103182.    	  103044.    	  102979.    	  102898.    	  102744.    	  102497.    	  102101.    	  101586.    
  82.5000    	  103402.    	  103300.    	  103358.    	  103425.    	  103343.    	  103128.    	  102828.    	  102411.    	  101882.    
  85.0000    	  103423.    	  103405.    	  103650.    	  103876.    	  103825.    	  103539.    	  103144.    	  102676.    	  102140.    
  87.5000    	  103522.    	  103535.    	  103923.    	  104297.    	  104302.    	  103944.    	  103437.    	  102898.    	  102351.    
  90.0000    	  103658.    	  103711.    	  104169.    	  104663.    	  104726.    	  104316.    	  103698.    	  103070.    	  102511.    
  92.5000    	  103795.    	  103913.    	  104401.    	  104936.    	  105043.    	  104613.    	  103911.    	  103216.    	  102633.    
  95.0000    	  103911.    	  104142.    	  104608.    	  105116.    	  105237.    	  104822.    	  104087.    	  103339.    	  102742.    
  97.5000    	  104027.    	  104368.    	  104782.    	  105203.    	  105311.    	  104936.    	  104223.    	  103457.    	  102835.    
 100.0000    	  104173.    	  104593.    	  104938.    	  105232.    	  105295.    	  104977.    	  104327.    	  103575.    	  102942.    
  102.500    	  104307.    	  104757.    	  105027.    	  105209.    	  105236.    	  104972.    	  104401.    	  103693.    	  103046.    
  105.000    	  104352.    	  104819.    	  105054.    	  105147.    	  105128.    	  104917.    	  104452.    	  103794.    	  103140.    
  107.500    	  104228.    	  104718.    	  104968.    	  105025.    	  104987.    	  104820.    	  104442.    	  103848.    	  103213.    
  110.000    	  103946.    	  104468.    	  104760.    	  104818.    	  104771.    	  104650.    	  104354.    	  103850.    	  103245.    
  112.500    	  103579.    	  104092.    	  104422.    	  104507.    	  104470.    	  104388.    	  104180.    	  103776.    	  103237.    
  115.000    	  103222.    	  103665.    	  103982.    	  104082.    	  104059.    	  104026.    	  103926.    	  103639.    	  103199.    
  117.500    	  102927.    	  103243.    	  103505.    	  103607.    	  103601.    	  103611.    	  103621.    	  103471.    	  103141.    
  120.000    	  102708.    	  102868.    	  103070.    	  103144.    	  103136.    	  103196.    	  103303.    	  103295.    	  103089.    
 15 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  101549.    	  101251.    	  101087.    	  101152.    	  101401.    	  101611.    	  101578.    	  101292.    	  100925.    
  72.5000    	  101620.    	  101336.    	  101146.    	  101161.    	  101374.    	  101563.    	  101514.    	  101209.    	  100843.    
  75.0000    	  101780.    	  101549.    	  101332.    	  101253.    	  101369.    	  101515.    	  101452.    	  101142.    	  100776.    
  77.5000    	  102005.    	  101859.    	  101635.    	  101452.    	  101439.    	  101513.    	  101429.    	  101121.    	  100766.    
  80.0000    	  102212.    	  102188.    	  102019.    	  101767.    	  101626.    	  101600.    	  101483.    	  101168.    	  100811.    
  82.5000    	  102320.    	  102436.    	  102415.    	  102190.    	  101959.    	  101821.    	  101626.    	  101288.    	  100918.    
  85.0000    	  102341.    	  102566.    	  102755.    	  102675.    	  102421.    	  102160.    	  101859.    	  101471.    	  101072.    
  87.5000    	  102370.    	  102619.    	  103051.    	  103181.    	  102957.    	  102571.    	  102131.    	  101678.    	  101259.    
  90.0000    	  102521.    	  102711.    	  103320.    	  103667.    	  103476.    	  102967.    	  102400.    	  101885.    	  101459.    
  92.5000    	  102792.    	  102920.    	  103626.    	  104091.    	  103899.    	  103283.    	  102608.    	  102062.    	  101644.    
  95.0000    	  103100.    	  103235.    	  103953.    	  104396.    	  104157.    	  103458.    	  102734.    	  102196.    	  101826.    
  97.5000    	  103347.    	  103598.    	  104238.    	  104557.    	  104211.    	  103479.    	  102777.    	  102300.    	  102004.    
 100.0000    	  103543.    	  103926.    	  104424.    	  104527.    	  104087.    	  103377.    	  102757.    	  102382.    	  102176.    
  102.500    	  103748.    	  104173.    	  104465.    	  104352.    	  103847.    	  103207.    	  102713.    	  102452.    	  102350.    
  105.000    	  103998.    	  104334.    	  104383.    	  104087.    	  103571.    	  103033.    	  102662.    	  102515.    	  102502.    
  107.500    	  104233.    	  104397.    	  104233.    	  103816.    	  103316.    	  102873.    	  102609.    	  102560.    	  102632.    
  110.000    	  104346.    	  104355.    	  104050.    	  103584.    	  103108.    	  102729.    	  102548.    	  102581.    	  102731.    
  112.500    	  104271.    	  104205.    	  103872.    	  103394.    	  102924.    	  102584.    	  102462.    	  102575.    	  102800.    
  115.000    	  104038.    	  103973.    	  103668.    	  103204.    	  102728.    	  102410.    	  102356.    	  102550.    	  102840.    
  117.500    	  103733.    	  103696.    	  103444.    	  102996.    	  102514.    	  102223.    	  102249.    	  102526.    	  102869.    
  120.000    	  103399.    	  103394.    	  103197.    	  102765.    	  102293.    	  102052.    	  102168.    	  102522.    	  102884.    
 16 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  102118.    	  102295.    	  102365.    	  102365.    	  102428.    	  102512.    	  102384.    	  101947.    	  101389.    
  72.5000    	  102127.    	  102362.    	  102433.    	  102376.    	  102411.    	  102517.    	  102432.    	  102021.    	  101455.    
  75.0000    	  102095.    	  102396.    	  102473.    	  102366.    	  102355.    	  102473.    	  102433.    	  102062.    	  101518.    
  77.5000    	  102044.    	  102395.    	  102478.    	  102329.    	  102272.    	  102387.    	  102381.    	  102057.    	  101568.    
  80.0000    	  102019.    	  102401.    	  102485.    	  102300.    	  102202.    	  102286.    	  102287.    	  102020.    	  101600.    
  82.5000    	  102067.    	  102456.    	  102556.    	  102365.    	  102222.    	  102236.    	  102204.    	  101962.    	  101622.    
  85.0000    	  102183.    	  102560.    	  102696.    	  102550.    	  102383.    	  102299.    	  102170.    	  101917.    	  101636.    
  87.5000    	  102305.    	  102646.    	  102861.    	  102824.    	  102674.    	  102481.    	  102214.    	  101904.    	  101646.    
  90.0000    	  102395.    	  102667.    	  102988.    	  103118.    	  103024.    	  102737.    	  102317.    	  101918.    	  101656.    
