  1 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  92.5000    	  102432.    	  102623.    	  103040.    	  103337.    	  103321.    	  102978.    	  102438.    	  101949.    	  101661.    
  95.0000    	  102455.    	  102586.    	  103043.    	  103433.    	  103481.    	  103114.    	  102500.    	  101954.    	  101649.    
  97.5000    	  102529.    	  102642.    	  103053.    	  103408.    	  103443.    	  103091.    	  102482.    	  101932.    	  101614.    
 100.0000    	  102710.    	  102838.    	  103096.    	  103277.    	  103233.    	  102904.    	  102377.    	  101883.    	  101578.    
  102.500    	  102996.    	  103125.    	  103168.    	  103089.    	  102921.    	  102637.    	  102232.    	  101821.    	  101548.    
  105.000    	  103306.    	  103386.    	  103200.    	  102876.    	  102608.    	  102388.    	  102114.    	  101805.    	  101568.    
  107.500    	  103511.    	  103500.    	  103146.    	  102684.    	  102383.    	  102244.    	  102096.    	  101877.    	  101664.    
  110.000    	  103504.    	  103418.    	  103008.    	  102540.    	  102288.    	  102242.    	  102208.    	  102055.    	  101854.    
  112.500    	  103305.    	  103182.    	  102829.    	  102463.    	  102309.    	  102373.    	  102442.    	  102341.    	  102145.    
  115.000    	  103023.    	  102898.    	  102659.    	  102429.    	  102396.    	  102566.    	  102740.    	  102706.    	  102508.    
  117.500    	  102774.    	  102656.    	  102506.    	  102400.    	  102469.    	  102738.    	  103025.    	  103074.    	  102893.    
  120.000    	  102604.    	  102467.    	  102364.    	  102327.    	  102458.    	  102815.    	  103222.    	  103391.    	  103243.    
 17 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  102130.    	  102030.    	  102193.    	  102526.    	  102743.    	  102691.    	  102430.    	  102048.    	  101542.    
  72.5000    	  102597.    	  102448.    	  102522.    	  102765.    	  102936.    	  102905.    	  102680.    	  102332.    	  101827.    
  75.0000    	  102877.    	  102762.    	  102809.    	  102985.    	  103110.    	  103080.    	  102881.    	  102546.    	  102059.    
  77.5000    	  102922.    	  102915.    	  102996.    	  103140.    	  103249.    	  103208.    	  103022.    	  102690.    	  102226.    
  80.0000    	  102835.    	  102938.    	  103062.    	  103223.    	  103336.    	  103312.    	  103108.    	  102772.    	  102339.    
  82.5000    	  102754.    	  102919.    	  103057.    	  103234.    	  103388.    	  103384.    	  103163.    	  102804.    	  102399.    
  85.0000    	  102757.    	  102933.    	  103038.    	  103220.    	  103439.    	  103465.    	  103205.    	  102811.    	  102428.    
  87.5000    	  102839.    	  102988.    	  103040.    	  103235.    	  103510.    	  103553.    	  103250.    	  102805.    	  102435.    
  90.0000    	  102893.    	  103031.    	  103066.    	  103284.    	  103610.    	  103653.    	  103282.    	  102789.    	  102429.    
  92.5000    	  102843.    	  103015.    	  103097.    	  103359.    	  103695.    	  103709.    	  103294.    	  102766.    	  102410.    
  95.0000    	  102712.    	  102956.    	  103125.    	  103424.    	  103732.    	  103696.    	  103248.    	  102722.    	  102377.    
  97.5000    	  102584.    	  102907.    	  103150.    	  103442.    	  103675.    	  103578.    	  103148.    	  102657.    	  102321.    
 100.0000    	  102558.    	  102923.    	  103180.    	  103393.    	  103509.    	  103382.    	  103004.    	  102580.    	  102256.    
  102.500    	  102649.    	  102994.    	  103185.    	  103274.    	  103282.    	  103148.    	  102853.    	  102511.    	  102186.    
  105.000    	  102805.    	  103061.    	  103134.    	  103095.    	  103038.    	  102930.    	  102737.    	  102457.    	  102121.    
  107.500    	  102906.    	  103050.    	  103004.    	  102902.    	  102834.    	  102789.    	  102681.    	  102435.    	  102061.    
  110.000    	  102906.    	  102931.    	  102833.    	  102722.    	  102701.    	  102732.    	  102674.    	  102430.    	  102011.    
  112.500    	  102814.    	  102765.    	  102659.    	  102613.    	  102660.    	  102747.    	  102708.    	  102442.    	  101985.    
  115.000    	  102703.    	  102623.    	  102561.    	  102582.    	  102692.    	  102798.    	  102763.    	  102467.    	  101991.    
  117.500    	  102633.    	  102564.    	  102559.    	  102632.    	  102762.    	  102860.    	  102815.    	  102516.    	  102050.    
  120.000    	  102600.    	  102580.    	  102638.    	  102730.    	  102820.    	  102895.    	  102862.    	  102599.    	  102174.    
 18 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  101322.    	  101157.    	  101346.    	  101726.    	  101994.    	  102000.    	  101748.    	  101284.    	  100704.    
  72.5000    	  101746.    	  101672.    	  101805.    	  102016.    	  102159.    	  102149.    	  101935.    	  101488.    	  100887.    
  75.0000    	  102160.    	  102188.    	  102275.    	  102334.    	  102350.    	  102325.    	  102149.    	  101717.    	  101110.    
  77.5000    	  102489.    	  102616.    	  102691.    	  102652.    	  102589.    	  102540.    	  102376.    	  101956.    	  101350.    
  80.0000    	  102686.    	  102849.    	  102968.    	  102948.    	  102875.    	  102809.    	  102626.    	  102197.    	  101610.    
  82.5000    	  102738.    	  102884.    	  103087.    	  103208.    	  103216.    	  103137.    	  102887.    	  102425.    	  101861.    
  85.0000    	  102730.    	  102797.    	  103100.    	  103433.    	  103588.    	  103492.    	  103142.    	  102640.    	  102106.    
  87.5000    	  102747.    	  102717.    	  103112.    	  103653.    	  103965.    	  103845.    	  103383.    	  102818.    	  102322.    
  90.0000    	  102819.    	  102738.    	  103185.    	  103884.    	  104297.    	  104143.    	  103581.    	  102970.    	  102516.    
  92.5000    	  102904.    	  102857.    	  103333.    	  104094.    	  104531.    	  104335.    	  103717.    	  103098.    	  102677.    
  95.0000    	  102920.    	  102996.    	  103505.    	  104236.    	  104632.    	  104398.    	  103772.    	  103187.    	  102810.    
  97.5000    	  102873.    	  103104.    	  103629.    	  104270.    	  104580.    	  104333.    	  103769.    	  103257.    	  102898.    
 100.0000    	  102841.    	  103189.    	  103694.    	  104200.    	  104396.    	  104173.    	  103724.    	  103295.    	  102960.    
  102.500    	  102877.    	  103273.    	  103711.    	  104056.    	  104144.    	  103958.    	  103642.    	  103309.    	  102962.    
  105.000    	  102972.    	  103350.    	  103698.    	  103879.    	  103864.    	  103718.    	  103530.    	  103283.    	  102919.    
  107.500    	  103027.    	  103385.    	  103650.    	  103696.    	  103590.    	  103484.    	  103401.    	  103208.    	  102829.    
  110.000    	  102965.    	  103334.    	  103554.    	  103504.    	  103339.    	  103258.    	  103250.    	  103095.    	  102702.    
  112.500    	  102803.    	  103195.    	  103389.    	  103296.    	  103100.    	  103039.    	  103083.    	  102952.    	  102561.    
  115.000    	  102637.    	  103002.    	  103181.    	  103070.    	  102876.    	  102837.    	  102914.    	  102799.    	  102426.    
  117.500    	  102533.    	  102823.    	  102967.    	  102857.    	  102681.    	  102669.    	  102761.    	  102665.    	  102309.    
  120.000    	  102509.    	  102698.    	  102792.    	  102691.    	  102539.    	  102554.    	  102647.    	  102558.    	  102232.    
 19 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  101779.    	  101778.    	  101827.    	  101904.    	  101932.    	  101828.    	  101554.    	  101121.    	  100617.    
  72.5000    	  102039.    	  102051.    	  102048.    	  102037.    	  102006.    	  101909.    	  101662.    	  101229.    	  100705.    
  75.0000    	  102471.    	  102466.    	  102338.    	  102172.    	  102071.    	  101983.    	  101773.    	  101358.    	  100809.    
  77.5000    	  102973.    	  102957.    	  102694.    	  102374.    	  102188.    	  102096.    	  101901.    	  101486.    	  100916.    
  80.0000    	  103362.    	  103393.    	  103083.    	  102678.    	  102423.    	  102280.    	  102044.    	  101605.    	  101022.    
  82.5000    	  103520.    	  103647.    	  103444.    	  103097.    	  102814.    	  102566.    	  102211.    	  101702.    	  101120.    
  85.0000    	  103483.    	  103716.    	  103738.    	  103588.    	  103328.    	  102936.    	  102395.    	  101783.    	  101195.    
  87.5000    	  103374.    	  103670.    	  103982.    	  104115.    	  103903.    	  103334.    	  102575.    	  101846.    	  101260.    
  90.0000    	  103316.    	  103623.    	  104193.    	  104599.    	  104430.    	  103686.    	  102723.    	  101897.    	  101320.    
  92.5000    	  103347.    	  103646.    	  104380.    	  104957.    	  104798.    	  103932.    	  102831.    	  101956.    	  101390.    
  95.0000    	  103427.    	  103742.    	  104536.    	  105141.    	  104956.    	  104025.    	  102900.    	  102019.    	  101473.    
  97.5000    	  103497.    	  103874.    	  104630.    	  105143.    	  104899.    	  103989.    	  102939.    	  102120.    	  101567.    
 100.0000    	  103551.    	  104007.    	  104655.    	  104992.    	  104678.    	  103867.    	  102966.    	  102232.    	  101667.    
  102.500    	  103601.    	  104104.    	  104607.    	  104750.    	  104393.    	  103721.    	  103001.    	  102355.    	  101759.    
  105.000    	  103636.    	  104140.    	  104488.    	  104472.    	  104099.    	  103582.    	  103033.    	  102454.    	  101819.    
  107.500    	  103612.    	  104069.    	  104310.    	  104194.    	  103854.    	  103467.    	  103047.    	  102513.    	  101850.    
  110.000    	  103505.    	  103899.    	  104070.    	  103934.    	  103643.    	  103355.    	  103026.    	  102513.    	  101846.    
  112.500    	  103316.    	  103662.    	  103802.    	  103673.    	  103438.    	  103218.    	  102941.    	  102467.    	  101840.    
  115.000    	  103105.    	  103398.    	  103513.    	  103406.    	  103205.    	  103030.    	  102802.    	  102403.    	  101852.    
  117.500    	  102911.    	  103138.    	  103224.    	  103105.    	  102925.    	  102792.    	  102645.    	  102336.    	  101899.    
  120.000    	  102713.    	  102898.    	  102926.    	  102782.    	  102612.    	  102541.    	  102487.    	  102310.    	  102006.    
 20 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  101808.    	  101692.    	  101618.    	  101727.    	  101886.    	  101818.    	  101428.    	  100984.    	  100792.    
  72.5000    	  101890.    	  101763.    	  101653.    	  101745.    	  101951.    	  101956.    	  101600.    	  101128.    	  100884.    
  75.0000    	  102219.    	  102020.    	  101779.    	  101756.    	  101944.    	  102015.    	  101724.    	  101263.    	  100990.    
  77.5000    	  102672.    	  102391.    	  102000.    	  101825.    	  101942.    	  102036.    	  101808.    	  101384.    	  101087.    
  80.0000    	  103052.    	  102782.    	  102305.    	  102014.    	  102035.    	  102104.    	  101890.    	  101477.    	  101172.    
  82.5000    	  103226.    	  103078.    	  102669.    	  102356.    	  102303.    	  102275.    	  101999.    	  101561.    	  101239.    
  85.0000    	  103275.    	  103286.    	  103062.    	  102844.    	  102739.    	  102557.    	  102138.    	  101627.    	  101274.    
  87.5000    	  103370.    	  103474.    	  103471.    	  103405.    	  103265.    	  102896.    	  102285.    	  101666.    	  101282.    
  90.0000    	  103615.    	  103696.    	  103849.    	  103921.    	  103744.    	  103186.    	  102390.    	  101681.    	  101268.    
  92.5000    	  103951.    	  103920.    	  104117.    	  104264.    	  104034.    	  103339.    	  102429.    	  101672.    	  101239.    
  95.0000    	  104206.    	  104068.    	  104235.    	  104350.    	  104066.    	  103315.    	  102389.    	  101648.    	  101215.    
  97.5000    	  104270.    	  104105.    	  104192.    	  104222.    	  103875.    	  103145.    	  102302.    	  101628.    	  101191.    
 100.0000    	  104205.    	  104081.    	  104067.    	  103957.    	  103561.    	  102916.    	  102214.    	  101629.    	  101180.    
  102.500    	  104153.    	  104075.    	  103947.    	  103679.    	  103244.    	  102705.    	  102159.    	  101646.    	  101159.    
  105.000    	  104188.    	  104122.    	  103857.    	  103444.    	  102981.    	  102545.    	  102119.    	  101650.    	  101118.    
  107.500    	  104241.    	  104145.    	  103752.    	  103240.    	  102780.    	  102423.    	  102081.    	  101625.    	  101046.    
  110.000    	  104172.    	  104018.    	  103558.    	  103015.    	  102585.    	  102298.    	  102005.    	  101550.    	  100947.    
  112.500    	  103903.    	  103706.    	  103247.    	  102736.    	  102366.    	  102130.    	  101871.    	  101427.    	  100843.    
  115.000    	  103502.    	  103274.    	  102856.    	  102419.    	  102115.    	  101937.    	  101706.    	  101300.    	  100779.    
  117.500    	  103094.    	  102844.    	  102478.    	  102116.    	  101876.    	  101747.    	  101571.    	  101223.    	  100786.    
  120.000    	  102774.    	  102525.    	  102203.    	  101890.    	  101695.    	  101618.    	  101500.    	  101240.    	  100901.    
 21 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  102966.    	  103007.    	  102810.    	  102501.    	  102198.    	  101906.    	  101564.    	  101104.    	  100642.    
  72.5000    	  102875.    	  103025.    	  102875.    	  102549.    	  102190.    	  101849.    	  101486.    	  101050.    	  100632.    
  75.0000    	  102767.    	  102994.    	  102894.    	  102567.    	  102182.    	  101814.    	  101441.    	  101047.    	  100688.    
  77.5000    	  102672.    	  102928.    	  102882.    	  102583.    	  102191.    	  101807.    	  101448.    	  101096.    	  100820.    
  80.0000    	  102593.    	  102864.    	  102880.    	  102634.    	  102252.    	  101868.    	  101512.    	  101206.    	  101012.    
  82.5000    	  102549.    	  102830.    	  102927.    	  102776.    	  102422.    	  102005.    	  101635.    	  101365.    	  101244.    
  85.0000    	  102590.    	  102868.    	  103058.    	  103011.    	  102691.    	  102232.    	  101813.    	  101551.    	  101486.    
  87.5000    	  102768.    	  102986.    	  103234.    	  103297.    	  103021.    	  102507.    	  102013.    	  101738.    	  101715.    
  90.0000    	  103089.    	  103151.    	  103406.    	  103553.    	  103320.    	  102757.    	  102196.    	  101903.    	  101897.    
  92.5000    	  103436.    	  103289.    	  103487.    	  103683.    	  103485.    	  102913.    	  102329.    	  102027.    	  102017.    
  95.0000    	  103650.    	  103331.    	  103446.    	  103643.    	  103470.    	  102928.    	  102378.    	  102088.    	  102068.    
  97.5000    	  103645.    	  103252.    	  103295.    	  103443.    	  103281.    	  102812.    	  102343.    	  102094.    	  102047.    
 100.0000    	  103468.    	  103119.    	  103111.    	  103173.    	  102994.    	  102609.    	  102253.    	  102059.    	  101966.    
  102.500    	  103269.    	  103018.    	  102965.    	  102911.    	  102700.    	  102390.    	  102138.    	  101976.    	  101839.    
  105.000    	  103159.    	  102999.    	  102890.    	  102718.    	  102446.    	  102177.    	  102007.    	  101862.    	  101662.    
  107.500    	  103121.    	  103011.    	  102844.    	  102575.    	  102252.    	  101998.    	  101857.    	  101707.    	  101458.    
  110.000    	  103051.    	  102965.    	  102762.    	  102435.    	  102079.    	  101823.    	  101684.    	  101521.    	  101240.    
  112.500    	  102871.    	  102784.    	  102583.    	  102251.    	  101888.    	  101638.    	  101489.    	  101318.    	  101046.    
  115.000    	  102584.    	  102498.    	  102308.    	  102009.    	  101678.    	  101435.    	  101291.    	  101131.    	  100895.    
  117.500    	  102289.    	  102184.    	  102015.    	  101748.    	  101463.    	  101256.    	  101139.    	  101011.    	  100828.    
  120.000    	  102068.    	  101928.    	  101768.    	  101531.    	  101296.    	  101143.    	  101075.    	  100994.    	  100862.    
 22 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  102365.    	  102493.    	  102647.    	  102893.    	  103051.    	  102819.    	  102207.    	  101547.    	  101092.    
  72.5000    	  102494.    	  102660.    	  102748.    	  102926.    	  103114.    	  102997.    	  102458.    	  101788.    	  101272.    
  75.0000    	  102648.    	  102873.    	  102888.    	  102958.    	  103128.    	  103085.    	  102645.    	  102001.    	  101447.    
  77.5000    	  102753.    	  103034.    	  103012.    	  102984.    	  103104.    	  103118.    	  102766.    	  102157.    	  101589.    
  80.0000    	  102737.    	  103085.    	  103082.    	  103007.    	  103082.    	  103122.    	  102831.    	  102249.    	  101680.    
  82.5000    	  102639.    	  103032.    	  103093.    	  103033.    	  103094.    	  103132.    	  102851.    	  102289.    	  101729.    
  85.0000    	  102547.    	  102936.    	  103081.    	  103092.    	  103162.    	  103172.    	  102855.    	  102282.    	  101753.    
  87.5000    	  102567.    	  102888.    	  103086.    	  103184.    	  103277.    	  103240.    	  102859.    	  102254.    	  101776.    
  90.0000    	  102704.    	  102904.    	  103118.    	  103302.    	  103418.    	  103310.    	  102852.    	  102239.    	  101818.    
  92.5000    	  102879.    	  102951.    	  103171.    	  103405.    	  103525.    	  103355.    	  102837.    	  102237.    	  101903.    
  95.0000    	  102968.    	  102982.    	  103202.    	  103460.    	  103549.    	  103320.    	  102798.    	  102264.    	  102027.    
  97.5000    	  102934.    	  102965.    	  103189.    	  103413.    	  103447.    	  103195.    	  102733.    	  102308.    	  102181.    
 100.0000    	  102833.    	  102926.    	  103129.    	  103264.    	  103226.    	  102995.    	  102652.    	  102376.    	  102353.    
  102.500    	  102772.    	  102907.    	  103032.    	  103050.    	  102946.    	  102773.    	  102589.    	  102472.    	  102514.    
  105.000    	  102781.    	  102903.    	  102924.    	  102815.    	  102676.    	  102597.    	  102575.    	  102583.    	  102651.    
  107.500    	  102797.    	  102882.    	  102807.    	  102618.    	  102481.    	  102503.    	  102617.    	  102705.    	  102749.    
  110.000    	  102714.    	  102792.    	  102683.    	  102476.    	  102379.    	  102493.    	  102700.    	  102819.    	  102805.    
  112.500    	  102525.    	  102614.    	  102529.    	  102372.    	  102332.    	  102512.    	  102774.    	  102887.    	  102812.    
  115.000    	  102273.    	  102382.    	  102355.    	  102255.    	  102261.    	  102487.    	  102781.    	  102901.    	  102795.    
  117.500    	  102052.    	  102134.    	  102140.    	  102077.    	  102112.    	  102347.    	  102677.    	  102843.    	  102747.    
  120.000    	  101891.    	  101906.    	  101890.    	  101828.    	  101847.    	  102094.    	  102471.    	  102721.    	  102692.    
 23 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  102411.    	  102511.    	  102678.    	  102781.    	  102686.    	  102378.    	  101983.    	  101629.    	  101385.    
  72.5000    	  102545.    	  102601.    	  102727.    	  102855.    	  102826.    	  102573.    	  102176.    	  101779.    	  101477.    
  75.0000    	  102733.    	  102726.    	  102780.    	  102883.    	  102909.    	  102742.    	  102388.    	  101971.    	  101616.    
  77.5000    	  102875.    	  102856.    	  102840.    	  102898.    	  102963.    	  102885.    	  102594.    	  102181.    	  101777.    
  80.0000    	  102872.    	  102924.    	  102903.    	  102929.    	  103018.    	  103014.    	  102784.    	  102370.    	  101942.    
  82.5000    	  102703.    	  102903.    	  102945.    	  102980.    	  103102.    	  103147.    	  102942.    	  102521.    	  102082.    
  85.0000    	  102458.    	  102804.    	  102962.    	  103066.    	  103229.    	  103307.    	  103092.    	  102649.    	  102201.    
  87.5000    	  102285.    	  102705.    	  102966.    	  103182.    	  103410.    	  103493.    	  103239.    	  102756.    	  102306.    
  90.0000    	  102260.    	  102668.    	  103004.    	  103329.    	  103627.    	  103696.    	  103384.    	  102866.    	  102412.    
  92.5000    	  102363.    	  102710.    	  103098.    	  103510.    	  103854.    	  103895.    	  103530.    	  102978.    	  102537.    
  95.0000    	  102468.    	  102794.    	  103232.    	  103700.    	  104040.    	  104039.    	  103643.    	  103094.    	  102669.    
  97.5000    	  102488.    	  102875.    	  103359.    	  103827.    	  104135.    	  104094.    	  103708.    	  103201.    	  102805.    
 100.0000    	  102417.    	  102894.    	  103413.    	  103838.    	  104080.    	  104043.    	  103710.    	  103282.    	  102930.    
  102.500    	  102329.    	  102856.    	  103339.    	  103697.    	  103900.    	  103891.    	  103665.    	  103329.    	  103022.    
  105.000    	  102295.    	  102759.    	  103156.    	  103441.    	  103638.    	  103696.    	  103584.    	  103345.    	  103083.    
  107.500    	  102321.    	  102651.    	  102924.    	  103158.    	  103387.    	  103523.    	  103505.    	  103342.    	  103118.    
  110.000    	  102374.    	  102562.    	  102741.    	  102962.    	  103225.    	  103419.    	  103460.    	  103354.    	  103139.    
  112.500    	  102439.    	  102531.    	  102664.    	  102898.    	  103176.    	  103382.    	  103444.    	  103364.    	  103183.    
  115.000    	  102489.    	  102559.    	  102705.    	  102939.    	  103190.    	  103367.    	  103430.    	  103390.    	  103245.    
  117.500    	  102528.    	  102625.    	  102782.    	  103000.    	  103177.    	  103291.    	  103378.    	  103411.    	  103334.    
  120.000    	  102526.    	  102652.    	  102828.    	  102973.    	  103051.    	  103110.    	  103253.    	  103413.    	  103423.    
 24 Jan 2019	  40.0000    	  42.5000    	  45.0000    	  47.5000    	  50.0000    	  52.5000    	  55.0000    	  57.5000    	  60.0000    
  70.0000    	  102966.    	  103002.    	  103098.    	  103128.    	  102986.    	  102668.    	  102330.    	  102148.    	  102132.    
  72.5000    	  103092.    	  103151.    	  103230.    	  103195.    	  102949.    	  102563.    	  102202.    	  102028.    	  102046.    
  75.0000    	  103245.    	  103297.    	  103350.    	  103261.    	  102956.    	  102543.    	  102183.    	  102015.    	  102034.    
  77.5000    	  103361.    	  103383.    	  103419.    	  103311.    	  103010.    	  102620.    	  102280.    	  102099.    	  102094.    
